Test Case Number: 7,,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.02,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0.02,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,-0.01,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.03,,,
0,0,,,
0,0.02,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.02,,,
0,0.01,,,
0,0.02,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,-0.01,,,
0,0,,,
0,0.02,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,-0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,-0.01,,,
0,0.01,,,
0,0,,,
0,-0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,-0.02,,,
1,0,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,0,,,
1,0,,,
1,0.02,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,-0.01,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,-0.01,,,
1,-0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0,,,
1,0,,,
1,0.01,,,
1,-0.01,,,
1,0.01,,,
1,0.02,,,
1,0,,,
1,0.03,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,0,,,
1,0,,,
1,0.02,,,
1,-0.02,,,
1,-0.03,,,
1,0.01,,,
1,0,,,
1,0,,,
1,-0.02,,,
1,0,,,
1,0,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,-0.01,,,
1,-0.01,,,
1,0,,,
1,-0.01,,,
1,0.01,,,
1,0,,,
1,-0.01,,,
1,-0.02,,,
1,0.02,,,
1,0,,,
1,0,,,
1,0,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0.01,,,
2,-0.02,,,
2,-0.01,,,
2,-0.01,,,
2,0.01,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0.01,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.02,,,
2,-0.01,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0.01,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.02,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0.01,,,
3,0.01,,,
3,0,,,
3,-0.01,,,
3,0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0.01,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.02,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.02,,,
3,-0.02,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.02,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,-0.02,,,
3,-0.01,,,
4,0,,,
4,-0.01,,,
4,-0.01,,,
4,0,,,
4,-0.02,,,
4,-0.01,,,
4,-0.01,,,
4,-0.01,,,
4,-0.01,,,
4,-0.02,,,
4,-0.01,,,
4,0,,,
4,0,,,
4,-0.01,,,
4,0,,,
4,0,,,
4,0,,,
4,-0.01,,,
4,0,,,
4,0,,,
4,-0.01,,,
4,-0.01,,,
4,-0.02,,,
4,0,,,
4,-0.01,,,
4,0.01,,,
4,0.02,,,
4,0.03,,,
4,0.03,,,
4,0.06,,,
4,0.01,,,
4,0.07,,,
4,0.03,,,
4,-0.01,,,
4,-0.02,,,
4,-0.05,,,
4,-0.03,,,
4,-0.02,,,
4,0.02,,,
4,0.01,,,
4,0.02,,,
4,0.03,,,
4,0.08,,,
4,0.06,,,
4,0.05,,,
4,0.04,,,
4,0.06,,,
4,0.07,,,
4,0.06,,,
4,0.06,,,
4,0.04,,,
4,0.04,,,
4,0.03,,,
4,0.03,,,
4,0.02,,,
4,0.02,,,
4,0.02,,,
4,-0.01,,,
4,-0.03,,,
4,-0.05,,,
4,-0.05,,,
4,-0.05,,,
4,-0.05,,,
4,-0.04,,,
4,-0.04,,,
4,-0.04,,,
4,-0.05,,,
4,-0.03,,,
4,-0.05,,,
4,-0.03,,,
4,-0.04,,,
4,-0.04,,,
4,-0.09,,,
4,-0.1,,,
4,-0.09,,,
4,-0.09,,,
4,-0.08,,,
4,-0.11,,,
4,-0.12,,,
4,-0.13,,,
4,-0.12,,,
4,-0.12,,,
4,-0.13,,,
4,-0.1,,,
4,-0.06,,,
4,-0.06,,,
4,-0.08,,,
4,-0.04,,,
4,-0.02,,,
4,-0.03,,,
4,-0.03,,,
4,-0.11,,,
4,-0.15,,,
4,-0.15,,,
4,-0.1,,,
4,0.36,,,
4,-0.01,,,
4,-0.04,,,
4,-0.05,,,
4,-0.03,,,
4,0.01,,,
4,0.05,,,
4,0.03,,,
4,0.02,,,
4,-0.02,,,
4,-0.09,,,
4,-0.15,,,
4,-0.17,,,
4,-0.15,,,
4,-0.15,,,
4,-0.17,,,
4,-0.15,,,
5,-0.17,,,
5,-0.14,,,
5,-0.11,,,
5,-0.18,,,
5,-0.13,,,
5,-0.09,,,
5,-0.06,,,
5,-0.08,,,
5,-0.05,,,
5,0.01,,,
5,0.02,,,
5,0,,,
5,0.01,,,
5,-0.03,,,
5,-0.03,,,
5,-0.02,,,
5,0.01,,,
5,0.03,,,
5,0.03,,,
5,0.03,,,
5,0.05,,,
5,0.06,,,
5,0.09,,,
5,0.08,,,
5,0.05,,,
5,0.06,,,
5,0.16,,,
5,0.18,,,
5,0.16,,,
5,0.13,,,
5,0.09,,,
5,0.16,,,
5,0.28,,,
5,0.35,,,
5,0.3,,,
5,0.25,,,
5,0.31,,,
5,0.25,,,
5,0.17,,,
5,0.19,,,
5,0.26,,,
5,0.12,,,
5,0.45,,,
5,0.43,,,
5,0.45,,,
5,0.52,,,
5,0.58,,,
5,0.33,,,
5,0.21,,,
5,0.36,,,
5,0.49,,,
5,0.63,,,
5,0.59,,,
5,0.72,,,
5,0.58,,,
5,0.63,,,
5,0.74,,,
5,0.78,,,
5,0.76,,,
5,0.75,,,
5,0.71,,,
5,0.82,,,
5,1.03,,,
5,1.23,,,
5,0.95,,,
5,0.71,,,
5,0.76,,,
5,0.34,,,
5,0.15,,,
5,-0.02,,,
5,0.01,,,
5,0.2,,,
5,0.18,,,
5,-0.03,,,
5,-0.01,,,
5,-0.03,,,
5,0.02,,,
5,0.05,,,
5,0.26,,,
5,-0.01,,,
5,0.73,,,
5,0.27,,,
5,0.37,,,
5,0.45,,,
5,0.8,,,
5,0.61,,,
5,0.49,,,
5,0.4,,,
5,0.38,,,
5,0.23,,,
5,0.17,,,
5,0.18,,,
5,0.14,,,
5,0.14,,,
5,0.12,,,
5,0.14,,,
5,0.17,,,
5,0.17,,,
5,0.15,,,
5,0.19,,,
5,0.28,,,
5,0.27,,,
5,0.31,,,
5,0.28,,,
5,0.35,,,
5,0.31,,,
5,0.38,,,
5,0.45,,,
5,0.45,,,
5,0.43,,,
5,0.36,,,
5,0.31,,,
5,0.31,,,
6,0.34,,,
6,0.4,,,
6,0.38,,,
6,0.41,,,
6,0.41,,,
6,0.55,,,
6,0.58,,,
6,0.57,,,
6,0.56,,,
6,0.59,,,
6,0.59,,,
6,0.57,,,
6,0.57,,,
6,0.52,,,
6,0.5,,,
6,0.55,,,
6,0.59,,,
6,0.68,,,
6,0.77,,,
6,0.7,,,
6,0.64,,,
6,0.68,,,
6,0.86,,,
6,0.87,,,
6,0.83,,,
6,0.92,,,
6,0.86,,,
6,0.84,,,
6,0.83,,,
6,0.78,,,
6,0.76,,,
6,0.71,,,
6,0.65,,,
6,0.63,,,
6,0.55,,,
6,0.47,,,
6,0.5,,,
6,0.44,,,
6,0.35,,,
6,0.38,,,
6,0.38,,,
6,0.26,,,
6,0.35,,,
6,0.4,,,
6,0.38,,,
6,0.52,,,
6,0.57,,,
6,0.63,,,
6,0.77,,,
6,0.65,,,
6,0.71,,,
6,0.55,,,
6,0.5,,,
6,0.41,,,
6,0.38,,,
6,0.32,,,
6,0.23,,,
6,0.18,,,
6,0.17,,,
6,0.13,,,
6,0.17,,,
6,0.22,,,
6,0.18,,,
6,0.26,,,
6,0.22,,,
6,0.29,,,
6,0.21,,,
6,0.25,,,
6,0.21,,,
6,0.28,,,
6,0.27,,,
6,0.44,,,
6,0.46,,,
6,0.59,,,
6,0.5,,,
6,0.71,,,
6,0.78,,,
6,0.97,,,
6,1.09,,,
6,1.2,,,
6,1.28,,,
6,1.14,,,
6,1.19,,,
6,1.37,,,
6,1.4,,,
6,1.6,,,
6,1.54,,,
6,1.38,,,
6,1.56,,,
6,1.19,,,
6,1.31,,,
6,1.45,,,
6,1.1,,,
6,1.57,,,
6,1.43,,,
6,0.93,,,
6,1.22,,,
6,1.37,,,
6,1.42,,,
6,1.19,,,
6,1.18,,,
6,1.06,,,
6,1.11,,,
6,0.94,,,
6,0.83,,,
6,0.75,,,
6,0.79,,,
6,0.71,,,
6,0.75,,,
6,0.74,,,
6,0.65,,,
6,0.64,,,
6,0.53,,,
7,0.52,,,
7,0.43,,,
7,0.39,,,
7,0.29,,,
7,0.41,,,
7,0.38,,,
7,0.36,,,
7,0.3,,,
7,0.38,,,
7,0.38,,,
7,0.38,,,
7,0.34,,,
7,0.38,,,
7,0.38,,,
7,0.45,,,
7,0.42,,,
7,0.36,,,
7,0.3,,,
7,0.29,,,
7,0.31,,,
7,0.29,,,
7,0.19,,,
7,0.32,,,
7,0.29,,,
7,0.3,,,
7,0.33,,,
7,0.39,,,
7,0.36,,,
7,0.34,,,
7,0.37,,,
7,0.35,,,
7,0.36,,,
7,0.41,,,
7,0.42,,,
7,0.39,,,
7,0.43,,,
7,0.48,,,
7,0.44,,,
7,0.44,,,
7,0.48,,,
7,0.49,,,
7,0.53,,,
7,0.58,,,
7,0.61,,,
7,0.62,,,
7,0.65,,,
7,0.59,,,
7,0.6,,,
7,0.5,,,
7,0.61,,,
7,0.55,,,
7,0.51,,,
7,0.59,,,
7,0.55,,,
7,0.64,,,
7,0.63,,,
7,0.57,,,
7,0.58,,,
7,0.54,,,
7,0.54,,,
7,0.53,,,
7,0.47,,,
7,0.44,,,
7,0.45,,,
7,0.42,,,
7,0.43,,,
7,0.51,,,
7,0.47,,,
7,0.44,,,
7,0.46,,,
7,0.49,,,
7,0.52,,,
7,0.49,,,
7,0.46,,,
7,0.43,,,
7,0.43,,,
7,0.44,,,
7,0.47,,,
7,0.47,,,
7,0.5,,,
7,0.51,,,
7,0.53,,,
7,0.55,,,
7,0.56,,,
7,0.54,,,
7,0.48,,,
7,0.44,,,
7,0.42,,,
7,0.43,,,
7,0.44,,,
7,0.47,,,
7,0.48,,,
7,0.5,,,
7,0.51,,,
7,0.54,,,
7,0.57,,,
7,0.61,,,
7,0.67,,,
7,0.72,,,
7,0.73,,,
7,0.73,,,
7,0.71,,,
7,0.61,,,
7,0.5,,,
7,0.42,,,
7,0.39,,,
7,0.4,,,
7,0.42,,,
7,0.44,,,
7,0.45,,,
7,0.43,,,
7,0.39,,,
7,0.34,,,
8,0.3,,,
8,0.29,,,
8,0.3,,,
8,0.34,,,
8,0.35,,,
8,0.36,,,
8,0.38,,,
8,0.37,,,
8,0.31,,,
8,0.26,,,
8,0.23,,,
8,0.26,,,
8,0.26,,,
8,0.21,,,
8,0.16,,,
8,0.21,,,
8,0.23,,,
8,0.22,,,
8,0.16,,,
8,0.11,,,
8,0.03,,,
8,0.01,,,
8,0.03,,,
8,0.09,,,
8,0.14,,,
8,0.16,,,
8,0.15,,,
8,0.14,,,
8,0.14,,,
8,0.12,,,
8,0.11,,,
8,0.09,,,
8,0.09,,,
8,0.08,,,
8,0.06,,,
8,0.04,,,
8,0.02,,,
8,0.04,,,
8,0.02,,,
8,0.01,,,
8,0,,,
8,0.01,,,
8,0.03,,,
8,0.05,,,
8,0.08,,,
8,0.08,,,
8,0.08,,,
8,0.08,,,
8,0.08,,,
8,0.07,,,
8,0.09,,,
8,0.09,,,
8,0.1,,,
8,0.11,,,
8,0.11,,,
8,0.12,,,
8,0.14,,,
8,0.15,,,
8,0.18,,,
8,0.19,,,
8,0.2,,,
8,0.21,,,
8,0.23,,,
8,0.23,,,
8,0.25,,,
8,0.28,,,
8,0.33,,,
8,0.37,,,
8,0.36,,,
8,0.39,,,
8,0.38,,,
8,0.41,,,
8,0.42,,,
8,0.45,,,
8,0.48,,,
8,0.5,,,
8,0.53,,,
8,0.61,,,
8,0.61,,,
8,0.65,,,
8,0.67,,,
8,0.7,,,
8,0.75,,,
8,0.85,,,
8,0.88,,,
8,0.94,,,
8,1.03,,,
8,1.06,,,
8,1.08,,,
8,1.08,,,
8,1.08,,,
8,1.06,,,
8,1.06,,,
8,1.07,,,
8,1.07,,,
8,1.07,,,
8,1.1,,,
8,1.16,,,
8,1.24,,,
8,1.31,,,
8,1.37,,,
8,1.43,,,
8,1.48,,,
8,1.49,,,
8,1.5,,,
8,1.48,,,
8,1.47,,,
8,1.49,,,
8,1.53,,,
8,1.57,,,
8,1.63,,,
8,1.71,,,
8,1.72,,,
9,1.71,,,
9,1.67,,,
9,1.63,,,
9,1.53,,,
9,1.38,,,
9,1.26,,,
9,1.2,,,
9,1.24,,,
9,1.32,,,
9,1.36,,,
9,1.4,,,
9,1.43,,,
9,1.45,,,
9,1.43,,,
9,1.4,,,
9,1.41,,,
9,1.45,,,
9,1.49,,,
9,1.57,,,
9,1.6,,,
9,1.6,,,
9,1.59,,,
9,1.58,,,
9,1.58,,,
9,1.59,,,
9,1.63,,,
9,1.66,,,
9,1.67,,,
9,1.7,,,
9,1.69,,,
9,1.69,,,
9,1.66,,,
9,1.61,,,
9,1.58,,,
9,1.56,,,
9,1.56,,,
9,1.55,,,
9,1.53,,,
9,1.52,,,
9,1.49,,,
9,1.46,,,
9,1.45,,,
9,1.4,,,
9,1.36,,,
9,1.31,,,
9,1.29,,,
9,1.28,,,
9,1.28,,,
9,1.26,,,
9,1.27,,,
9,1.27,,,
9,1.27,,,
9,1.27,,,
9,1.23,,,
9,1.15,,,
9,1.08,,,
9,0.98,,,
9,0.91,,,
9,0.86,,,
9,0.88,,,
9,0.92,,,
9,0.95,,,
9,0.95,,,
9,0.9,,,
9,0.85,,,
9,0.82,,,
9,0.83,,,
9,0.85,,,
9,0.81,,,
9,0.8,,,
9,0.8,,,
9,0.84,,,
9,0.87,,,
9,0.9,,,
9,0.91,,,
9,0.93,,,
9,0.89,,,
9,0.89,,,
9,0.89,,,
9,0.9,,,
9,0.92,,,
9,0.93,,,
9,0.94,,,
9,0.95,,,
9,0.96,,,
9,0.97,,,
9,0.98,,,
9,0.95,,,
9,0.93,,,
9,0.92,,,
9,0.92,,,
9,0.91,,,
9,0.97,,,
9,1.03,,,
9,1.09,,,
9,1.16,,,
9,1.18,,,
9,1.22,,,
9,1.18,,,
9,1.06,,,
9,0.78,,,
9,0.59,,,
9,0.51,,,
9,0.55,,,
9,0.58,,,
9,0.7,,,
9,0.63,,,
9,0.73,,,
9,0.74,,,
9,0.8,,,
9,0.65,,,
9,0.59,,,
9,0.6,,,
10,0.54,,,
10,0.48,,,
10,0.59,,,
10,0.6,,,
10,0.56,,,
10,0.57,,,
10,0.55,,,
10,0.54,,,
10,0.5,,,
10,0.48,,,
10,0.47,,,
10,0.45,,,
10,0.49,,,
10,0.55,,,
10,0.6,,,
10,0.61,,,
10,0.49,,,
10,0.4,,,
10,0.35,,,
10,0.35,,,
10,0.36,,,
10,0.46,,,
10,0.6,,,
10,0.68,,,
10,0.75,,,
10,0.69,,,
10,0.64,,,
10,0.65,,,
10,0.74,,,
10,0.86,,,
10,1.05,,,
10,1.34,,,
10,1.35,,,
10,1.37,,,
10,1.37,,,
10,1.51,,,
10,1.62,,,
10,1.54,,,
10,1.43,,,
10,1.41,,,
10,1.38,,,
10,1.44,,,
10,1.36,,,
10,1.3,,,
10,1.31,,,
10,1.25,,,
10,1.21,,,
10,1.18,,,
10,1.17,,,
10,1.17,,,
10,1.18,,,
10,1.17,,,
10,1.16,,,
10,1.2,,,
10,1.19,,,
10,1.14,,,
10,1.11,,,
10,1.17,,,
10,1.2,,,
10,1.31,,,
10,1.42,,,
10,1.38,,,
10,1.39,,,
10,1.29,,,
10,0.98,,,
10,0.8,,,
10,0.74,,,
10,0.69,,,
10,0.56,,,
10,0.35,,,
10,0.23,,,
10,0.33,,,
10,0.47,,,
10,0.62,,,
10,0.91,,,
10,1.25,,,
10,1.5,,,
10,1.65,,,
10,1.76,,,
10,1.87,,,
10,1.96,,,
10,2.03,,,
10,2.15,,,
10,2.25,,,
10,2.37,,,
10,2.46,,,
10,2.6,,,
10,2.67,,,
10,2.8,,,
10,2.96,,,
10,3.18,,,
10,3.35,,,
10,3.56,,,
10,3.78,,,
10,3.95,,,
10,4.1,,,
10,4.18,,,
10,4.23,,,
10,4.22,,,
10,4.26,,,
10,4.33,,,
10,4.34,,,
10,4.33,,,
10,4.34,,,
10,4.33,,,
10,4.39,,,
10,4.48,,,
10,4.62,,,
10,4.8,,,
10,4.95,,,
11,5.12,,,
11,5.3,,,
11,5.51,,,
11,5.67,,,
11,5.84,,,
11,6.01,,,
11,6.18,,,
11,6.4,,,
11,6.62,,,
11,6.82,,,
11,6.96,,,
11,7.05,,,
11,7.05,,,
11,7.03,,,
11,7.02,,,
11,7.05,,,
11,7.12,,,
11,7.31,,,
11,7.48,,,
11,7.61,,,
11,7.72,,,
11,7.79,,,
11,7.88,,,
11,7.95,,,
11,8.05,,,
11,8.2,,,
11,8.32,,,
11,8.5,,,
11,8.66,,,
11,8.76,,,
11,8.82,,,
11,8.87,,,
11,8.99,,,
11,9.13,,,
11,9.23,,,
11,9.25,,,
11,9.21,,,
11,9.02,,,
11,8.88,,,
11,8.92,,,
11,9.09,,,
11,9.41,,,
11,9.6,,,
11,9.62,,,
11,9.5,,,
11,9.32,,,
11,9.22,,,
11,9.18,,,
11,9.21,,,
11,9.29,,,
11,9.27,,,
11,9.14,,,
11,8.94,,,
11,8.8,,,
11,8.78,,,
11,8.83,,,
11,8.9,,,
11,8.87,,,
11,8.71,,,
11,8.5,,,
11,8.27,,,
11,8.1,,,
11,7.97,,,
11,7.87,,,
11,7.82,,,
11,7.76,,,
11,7.7,,,
11,7.65,,,
11,7.66,,,
11,7.73,,,
11,7.77,,,
11,7.7,,,
11,7.53,,,
11,7.31,,,
11,7.14,,,
11,7.03,,,
11,7.02,,,
11,6.99,,,
11,6.95,,,
11,6.85,,,
11,6.79,,,
11,6.75,,,
11,6.69,,,
11,6.56,,,
11,6.41,,,
11,6.32,,,
11,6.32,,,
11,6.37,,,
11,6.41,,,
11,6.39,,,
11,6.35,,,
11,6.27,,,
11,6.18,,,
11,6.09,,,
11,6.03,,,
11,6,,,
11,6.02,,,
11,6.04,,,
11,6.05,,,
11,6.07,,,
11,6.12,,,
11,6.18,,,
11,6.27,,,
11,6.31,,,
11,6.28,,,
11,6.21,,,
11,6.19,,,
11,6.21,,,
11,6.28,,,
11,6.35,,,
11,6.43,,,
11,6.5,,,
11,6.63,,,
12,6.79,,,
12,7,,,
12,7.24,,,
12,7.41,,,
12,7.5,,,
12,7.61,,,
12,7.71,,,
12,7.73,,,
12,7.66,,,
12,7.61,,,
12,7.54,,,
12,7.45,,,
12,7.39,,,
12,7.33,,,
12,7.23,,,
12,7.15,,,
12,7.13,,,
12,7.13,,,
12,7.25,,,
12,7.48,,,
12,7.74,,,
12,7.96,,,
12,8.17,,,
12,8.32,,,
12,8.41,,,
12,8.44,,,
12,8.45,,,
12,8.42,,,
12,8.43,,,
12,8.45,,,
12,8.5,,,
12,8.54,,,
12,8.58,,,
12,8.61,,,
12,8.68,,,
12,8.79,,,
12,8.94,,,
12,9.11,,,
12,9.31,,,
12,9.53,,,
12,9.73,,,
12,9.95,,,
12,10.17,,,
